@4000
81 00 00 3C B1 13 7E 0E 0C 93 02 24 B1 13 DA 07 
0C 43 B1 13 00 00 1C 43 B1 13 22 0B 32 D0 10 00 
FD 3F 03 43 41 73 73 65 72 74 69 6F 6E 20 66 61 
69 6C 65 64 2C 20 28 28 30 78 46 46 46 46 20 21 
3D 20 62 61 73 65 41 64 64 72 65 73 73 29 29 2C 
20 66 69 6C 65 20 2E 2E 2F 4D 53 50 34 33 30 46 
35 78 78 5F 36 78 78 2F 64 65 76 69 63 65 5F 69 
6E 69 74 2E 63 2C 20 6C 69 6E 65 20 31 37 38 0A 
00 00 EB 60 C7 E5 6C AD AF E0 EF ED 00 04 04 12 
00 12 00 01 04 11 00 22 00 02 04 11 00 24 04 97 
00 02 00 CA 08 01 00 FC 0B 01 00 C4 0A 01 00 64 
0A 01 00 24 06 01 00 6C 0B 01 00 4E 07 01 04 51 
00 C8 1C 04 04 00 C8 1C 00 00 01 00 C8 1C 00 00 
02 04 33 00 82 0E 01 00 82 0E 01 00 03 00 01 00 
01 00 04 00 00 00 00 01 01 B2 00 01 00 00 00 00 
78 0E 01 00 46 0E 01 00 8C 40 00 00 00 1C 00 00 
E6 40 00 00 B2 1E 00 00 
@ffd0
1C 40 1C 40 1C 40 1C 40 1C 40 1C 40 1C 40 1C 40 
1C 40 1C 40 1C 40 1C 40 1C 40 1C 40 1C 40 1C 40 
1C 40 1C 40 1C 40 1C 40 1C 40 1C 40 1C 40 00 40 
F1 03 B2 40 80 5A 5C 01 5F 42 5C 01 3F D0 80 00 
3F 50 00 5A 82 4F 5C 01 7C 42 0D 43 B1 13 5C 08 
6C 43 3D 40 03 00 B1 13 5C 08 B1 13 C8 0D B1 13 
30 0D B2 40 1D F9 00 0A 82 43 08 0A 92 E3 00 0A 
82 43 0A 0A B2 40 F8 FF 0C 0A B2 40 07 00 0E 0A 
92 E3 00 0A C1 43 00 00 52 3C C2 43 29 0A C2 43 
2A 0A C2 43 2B 0A C2 43 2C 0A C2 43 2D 0A C2 43 
